--2013-04-14 12:24:44--  http://mirror.anl.gov/pub/ubuntu-iso/DVDs/ubuntu/13.04/beta-2/ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz
Resolving mirror.anl.gov (mirror.anl.gov)... 146.137.96.7, 2620:0:dc0:1800:214:4fff:fe7d:1b9
Connecting to mirror.anl.gov (mirror.anl.gov)|146.137.96.7|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 597258387 (570M) [application/x-gzip]
Saving to: `ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz.7'

     0K .......... .......... .......... .......... ..........  0% 71.3K 2h16m
135900K .......... .......... .......... .......... .......... 23% 1.13M 9m11s
135950K .......... .......... .......... .......... .......... 23% 1022K 9m11s
136000K .......... .......... .......... .......... .......... 23% 1013K 9m11s
136050K .......... .......... .......... .......... .......... 23% 1.05M 9m11s
136100K .......... .......... .......... .......... .......... 23% 1010K 9m11s
136150K .......... .......... .......... .......... .......... 23% 1.27M 9m11s
136200K .......... .......... .......... .......... .......... 23%  174K 9m11s
136250K .......... .......... .......... .......... .......... 23%  188M 9m11s
136300K .......... .......... .......... .......... .......... 23%  224M 9m11s
136350K .......... .......... .......... .......... .......... 23%  526K 9m11s
136400K .......... .......... .......... .......... .......... 23%  188M 9m11s
136450K .......... .......... .......... .......... .......... 23%  622K 9m11s
136500K .......... .......... .......... .......... .......... 23%  170M 9m10s
136550K .......... .......... .......... .......... .......... 23%  223M 9m10s
136600K .......... .......... .......... .......... .......... 23%  197M 9m10s
136650K .......... .......... .......... .......... .......... 23% 1.15M 9m10s
136700K .......... .......... .......... .......... .......... 23%  980K 9m10s
136750K .......... .......... .......... .......... .......... 23%  966K 9m9s
136800K .......... .......... .......... .......... .......... 23% 1.14M 9m9s
136850K .......... .......... .......... .......... .......... 23% 1.15M 9m9s
136900K .......... .......... .......... .......... .......... 23% 1017K 9m9s
136950K .......... .......... .......... .......... .......... 23% 1009K 9m9s
137000K .......... .......... .......... .......... .......... 23%  821K 9m9s
137050K .......... .......... .......... .......... .......... 23%  691K 9m9s
137100K .......... .......... .......... .......... .......... 23%  986K 9m9s
137150K .......... .......... .......... .......... .......... 23% 1.10M 9m9s
137200K .......... .......... .......... .......... .......... 23% 1.03M 9m9s
137250K .......... .......... .......... .......... .......... 23%  747K 9m9s
137300K .......... .......... .......... .......... .......... 23%  863K 9m8s
137350K .......... .......... .......... .......... .......... 23% 1.17M 9m8s
137400K .......... .......... .......... .......... .......... 23%  965K 9m8s
137450K .......... .......... .......... .......... .......... 23%  958K 9m8s
137500K .......... .......... .......... .......... .......... 23% 1.03M 9m8s
137550K .......... .......... .......... .......... .......... 23%  872K 9m8s
137600K .......... .......... .......... .......... .......... 23% 1.32M 9m8s
137650K .......... .......... .......... .......... .......... 23%  730K 9m8s
137700K .......... .......... .......... .......... .......... 23% 1.29M 9m8s
137750K .......... .......... .......... .......... .......... 23% 1.12M 9m8s
137800K .......... .......... .......... .......... .......... 23%  746K 9m8s
137850K .......... .......... .......... .......... .......... 23% 1.26M 9m7s
137900K .......... .......... .......... .......... .......... 23%  912K 9m7s
137950K .......... .......... .......... .......... .......... 23% 1.16M 9m7s
138000K .......... .......... .......... .......... .......... 23%  890K 9m7s
138050K .......... .......... .......... .......... .......... 23% 1.07M 9m7s
138100K .......... .......... .......... .......... .......... 23% 1.19M 9m7s
138150K .......... .......... .......... .......... .......... 23%  899K 9m7s
138200K .......... .......... .......... .......... .......... 23% 1.26M 9m7s
138250K .......... .......... .......... .......... .......... 23% 1021K 9m7s
138300K .......... .......... .......... .......... .......... 23%  980K 9m6s
138350K .......... .......... .......... .......... .......... 23% 1.14M 9m6s
138400K .......... .......... .......... .......... .......... 23% 1.06M 9m6s
138450K .......... .......... .......... .......... .......... 23%  957K 9m6s
138500K .......... .......... .......... .......... .......... 23% 1.01M 9m6s
138550K .......... .......... .......... .......... .......... 23% 1.02M 9m6s
138600K .......... .......... .......... .......... .......... 23% 1.12M 9m6s
138650K .......... .......... .......... .......... .......... 23%  854K 9m6s
138700K .......... .......... .......... .......... .......... 23%  810K 9m6s
138750K .......... .......... .......... .......... .......... 23% 1.07M 9m6s
138800K .......... .......... .......... .......... .......... 23%  913K 9m5s
138850K .......... .......... .......... .......... .......... 23% 2.60M 9m5s
138900K .......... .......... .......... .......... .......... 23%  837K 9m5s
138950K .......... .......... .......... .......... .......... 23% 1.17M 9m5s
139000K .......... .......... .......... .......... .......... 23%  123K 9m6s
139050K .......... .......... .......... .......... .......... 23%  197M 9m6s
139100K .......... .......... .......... .......... .......... 23%  215M 9m6s
139150K .......... .......... .......... .......... .......... 23%  220M 9m5s
139200K .......... .......... .......... .......... .......... 23%  183M 9m5s
139250K .......... .......... .......... .......... .......... 23%  332K 9m5s
139300K .......... .......... .......... .......... .......... 23%  130M 9m5s
139350K .......... .......... .......... .......... .......... 23%  135M 9m5s
139400K .......... .......... .......... .......... .......... 23%  225M 9m5s
139450K .......... .......... .......... .......... .......... 23%  181M 9m4s
139500K .......... .......... .......... .......... .......... 23% 5.77M 9m4s
139550K .......... .......... .......... .......... .......... 23%  713K 9m4s
139600K .......... .......... .......... .......... .......... 23% 1000K 9m4s
139650K .......... .......... .......... .......... .......... 23% 1.04M 9m4s
139700K .......... .......... .......... .......... .......... 23% 1.16M 9m4s
139750K .......... .......... .......... .......... .......... 23%  919K 9m4s
139800K .......... .......... .......... .......... .......... 23%  961K 9m4s
139850K .......... .......... .......... .......... .......... 23%  865K 9m3s
139900K .......... .......... .......... .......... .......... 23%  618K 9m3s
139950K .......... .......... .......... .......... .......... 24% 1.02M 9m3s
140000K .......... .......... .......... .......... .......... 24% 1.19M 9m3s
140050K .......... .......... .......... .......... .......... 24%  438K 9m3s
140100K .......... .......... .......... .......... .......... 24% 1.28M 9m3s
140150K .......... .......... .......... .......... .......... 24% 1.08M 9m3s
140200K .......... .......... .......... .......... .......... 24% 1.21M 9m3s
140250K .......... .......... .......... .......... .......... 24%  488K 9m3s
140300K .......... .......... .......... .......... .......... 24%  985K 9m3s
140350K .......... .......... .......... .......... .......... 24% 1.28M 9m3s
140400K .......... .......... .......... .......... .......... 24% 1022K 9m3s
140450K .......... .......... .......... .......... .......... 24%  631K 9m3s
140500K .......... .......... .......... .......... .......... 24%  911K 9m3s
140550K .......... .......... .......... .......... .......... 24% 1.29M 9m2s
140600K .......... .......... .......... .......... .......... 24%  941K 9m2s
140650K .......... .......... .......... .......... .......... 24%  755K 9m2s
140700K .......... .......... .......... .......... .......... 24%  880K 9m2s
140750K .......... .......... .......... .......... .......... 24% 1.33M 9m2s
140800K .......... .......... .......... .......... .......... 24% 1012K 9m2s
140850K .......... .......... .......... .......... .......... 24%  909K 9m2s
140900K .......... .......... .......... .......... .......... 24%  655K 9m2s
140950K .......... .......... .......... .......... .......... 24% 1.00M 9m2s
141000K .......... .......... .......... .......... .......... 24%  916K 9m2s
141050K .......... .......... .......... .......... .......... 24% 1.25M 9m2s
141100K .......... .......... .......... .......... .......... 24%  765K 9m2s
141150K .......... .......... .......... .......... .......... 24%  854K 9m1s
141200K .......... .......... .......... .......... .......... 24% 1.31M 9m1s
141250K .......... .......... .......... .......... .......... 24%  988K 9m1s
141300K .......... .......... .......... .......... .......... 24% 1.01M 9m1s
141350K .......... .......... .......... .......... .......... 24%  724K 9m1s
141400K .......... .......... .......... .......... .......... 24%  927K 9m1s
141450K .......... .......... .......... .......... .......... 24%  946K 9m1s
141500K .......... .......... .......... .......... .......... 24% 1.04M 9m1s
141550K .......... .......... .......... .......... .......... 24% 1.30M 9m1s
141600K .......... .......... .......... .......... .......... 24%  826K 9m1s
141650K .......... .......... .......... .......... .......... 24%  890K 9m1s
141700K .......... .......... .......... .......... .......... 24%  843K 9m1s
141750K .......... .......... .......... .......... .......... 24% 1.20M 9m0s
141800K .......... .......... .......... .......... .......... 24% 1.16M 9m0s
141850K .......... .......... .......... .......... .......... 24%  834K 9m0s
141900K .......... .......... .......... .......... .......... 24% 1.27M 9m0s
141950K .......... .......... .......... .......... .......... 24%  688K 9m0s
142000K .......... .......... .......... .......... .......... 24% 1.32M 9m0s
142050K .......... .......... .......... .......... .......... 24% 1.04M 9m0s
142100K .......... .......... .......... .......... .......... 24%  900K 9m0s
142150K .......... .......... .......... .......... .......... 24% 1.21M 9m0s
